iter	MultiClass	Accuracy	F1:class=0	F1:class=1	F1:class=2	F1:class=3	F1:class=4	F1:class=5	F1:class=6	F1:class=7	F1:class=8	F1:class=9
19	1.513460755	0.4923230671	0.3579106166	0.4199406968	0.4211530598	0.7907836723	0.4791510612	0.4923907707	0.5805454034	0.4561900267	0.5142763909	0.3197239793
20	1.503220007	0.4960176857	0.3649773071	0.4211107025	0.423797881	0.7904924566	0.4814722083	0.4975284231	0.5837868006	0.4580272003	0.5204534253	0.3290359823
21	1.488576349	0.5026195451	0.3721896845	0.4245748766	0.43125	0.7923076923	0.488627843	0.504095309	0.5926966292	0.4602379461	0.5320502365	0.3407037108
22	1.479258815	0.5058901911	0.3766037736	0.428726877	0.4311624073	0.7924636026	0.4904013962	0.5073291925	0.5960806429	0.4639351924	0.5408743702	0.3472248896
23	1.465244694	0.5114624027	0.3882508002	0.4386186946	0.4371134021	0.795822006	0.4932228916	0.5128012989	0.598336388	0.4728454278	0.5465135091	0.3510719755
24	1.457406679	0.5133702795	0.3880037488	0.4452803152	0.4382996286	0.7962804006	0.4924433249	0.5172977733	0.6003652198	0.4767495752	0.5458670989	0.3540467971
25	1.44718903	0.5172466006	0.3917757009	0.4487156458	0.4428196993	0.798454051	0.4975548589	0.5242251739	0.5992952784	0.4777914867	0.5517799353	0.3629784803
26	1.438231036	0.5222131371	0.3930829305	0.4511602806	0.447740695	0.8001147118	0.4998119122	0.5293072824	0.6086586231	0.4835062723	0.5629724948	0.3712552143
27	1.425551478	0.5288452803	0.3985805006	0.455858748	0.4553203189	0.8007443458	0.5041467705	0.5421301624	0.613503909	0.4879852126	0.5721632915	0.384281126
28	1.412741764	0.534659762	0.4082774049	0.4610735869	0.4636963696	0.8017179671	0.5103865038	0.545593285	0.6162208554	0.4915514593	0.5820512821	0.3944359756
29	1.399449547	0.5419884316	0.4207011686	0.4693153601	0.4734513274	0.8040734366	0.5156565657	0.5530448104	0.6261562544	0.495469206	0.5887835449	0.4049102927
30	1.391980172	0.5452893613	0.4230483271	0.4754503709	0.474472808	0.8048885694	0.5166561911	0.5581993569	0.6323717493	0.5016126555	0.5950545922	0.4040517727
31	1.386086304	0.5465309954	0.4219739292	0.4785059901	0.4751043115	0.8059787295	0.5168595873	0.5581874356	0.6350832266	0.5009958633	0.5967276227	0.4099588169
32	1.380315765	0.5491051149	0.426162683	0.4815724816	0.4795110432	0.8062149331	0.5196313597	0.5600513809	0.6365182875	0.504302397	0.5985166075	0.4137413178
33	1.371627056	0.5521334908	0.4316678913	0.4836166112	0.4817396153	0.8074820144	0.524556962	0.5624919552	0.6382373845	0.5074306726	0.601744186	0.4199101796
34	1.365127587	0.556373217	0.4349890431	0.4854097501	0.4894420361	0.8083513319	0.5292549816	0.5655261459	0.6435178597	0.5109444359	0.6081211731	0.4267313795
35	1.354082871	0.5629447927	0.4441615133	0.4944920441	0.5018968667	0.8098388953	0.532568515	0.5708365708	0.6484641638	0.5158218126	0.614939759	0.4378458134
36	1.346682599	0.566427425	0.4511086877	0.4974637047	0.5058311086	0.8104367882	0.5334015869	0.577177723	0.6494948057	0.5200244574	0.6161502649	0.4477447745
37	1.341537945	0.5692438145	0.4561276287	0.5008756567	0.5087964256	0.8110134064	0.5360112575	0.5807122433	0.6550205937	0.5216989843	0.6210339829	0.4455844632
38	1.33147559	0.5734835408	0.4621968616	0.5042075736	0.5117901493	0.8127708755	0.5388361958	0.5877239199	0.6586402266	0.5291217257	0.6264090177	0.4505194095
39	1.321724582	0.5772992944	0.4677591735	0.5098245614	0.515328874	0.814932716	0.5421207847	0.591949487	0.6601223503	0.5339282967	0.6314437129	0.4546946217
40	1.314454777	0.5825383847	0.4744252361	0.5146853147	0.5203070482	0.8162201303	0.5468106996	0.5933456562	0.6682794934	0.5397849462	0.640524968	0.4620414094
41	1.309249649	0.5848399503	0.4800857296	0.5164106145	0.5286034773	0.8163796846	0.5475792988	0.5960825834	0.6688533942	0.5411116215	0.6393337604	0.4658967882
42	1.304584994	0.5865055571	0.4841580634	0.5148205928	0.5302182429	0.8170643529	0.5486111111	0.5975642044	0.6730385164	0.5430239705	0.6427998074	0.4656391659
43	1.298475477	0.58814088	0.4865634455	0.5154032537	0.5319178656	0.8167751265	0.5499614693	0.601062417	0.6751720183	0.5441469013	0.6445619093	0.4682784948
44	1.290375051	0.591532661	0.4899911426	0.5204769311	0.5350656608	0.8174717964	0.5519019987	0.6048612033	0.6797535464	0.545901136	0.6467582242	0.4768139662
45	1.283038643	0.5957723873	0.4953769559	0.5267333563	0.5421030582	0.8183002751	0.5546066253	0.6095516829	0.6817987152	0.5520306513	0.6503518874	0.4814479638
46	1.274474796	0.6020411253	0.5016805236	0.5331046312	0.5457094784	0.821086262	0.5599275175	0.6163758389	0.685290764	0.5599632409	0.6616685277	0.4936047559
47	1.265965732	0.6066745404	0.5085342249	0.5377664109	0.5537596627	0.8217864924	0.5620134925	0.62080086	0.6924835667	0.5618390805	0.668685259	0.4983772088
48	1.256537149	0.612125617	0.5159583848	0.5419925196	0.5595271601	0.823290257	0.5692407528	0.6272555885	0.6947067239	0.5680981595	0.6715561224	0.5104782375
49	1.253010894	0.6122164683	0.5184664087	0.5432014938	0.5589519651	0.8240430796	0.5696843746	0.6245453321	0.6957394922	0.5665288623	0.6720763723	0.5116362334
50	1.245916882	0.6163653433	0.5207969242	0.5482993197	0.5620694503	0.8253968254	0.5723606942	0.6334326741	0.6982586355	0.5711650784	0.6788495153	0.5158645276
51	1.242971813	0.6173949911	0.5223906604	0.5494990661	0.5620324629	0.8254476634	0.5728840125	0.6350196664	0.7006423983	0.5720851846	0.6805401112	0.5164168451
52	1.235590129	0.6210290421	0.5291060291	0.5544959128	0.5680022573	0.827264783	0.5747846515	0.6361904762	0.7045519611	0.5772783251	0.6821631879	0.5211517952
53	1.230387304	0.6235123103	0.5316631872	0.5563116706	0.571509009	0.8299359348	0.5783416165	0.6405655247	0.701754386	0.5812307692	0.6832672482	0.5247067188
54	1.220906796	0.6290542382	0.5354715008	0.5601357082	0.5815502338	0.8313165184	0.5826915546	0.6478911565	0.7056474615	0.5885978428	0.6869482976	0.5343267696
55	1.207774658	0.6355652464	0.5463059313	0.5713314062	0.5909090909	0.8331633396	0.5904213557	0.6518720218	0.7102110667	0.5941293991	0.6909952607	0.5420792079
56	1.199052972	0.6399866751	0.5522362286	0.575421851	0.5966410475	0.8333818817	0.596767836	0.654575208	0.7143061312	0.5987730061	0.6932997798	0.5510312004
57	1.192988199	0.6424699434	0.5546481321	0.5775200409	0.6002557908	0.8336731722	0.5989487516	0.6573293446	0.716456422	0.5993245318	0.6958568738	0.5576821773
58	1.184377286	0.648920384	0.5606636709	0.5837026935	0.6077929465	0.8378536016	0.6043449638	0.6630316249	0.7243212182	0.6061628085	0.7028553499	0.5669760112
59	1.178997452	0.6519487599	0.563872083	0.5904372979	0.6119721314	0.8394341549	0.6075516379	0.6664844924	0.7246876346	0.6087490407	0.7056426332	0.5696778711
60	1.170397059	0.6576421065	0.5695569729	0.5929339478	0.6193860148	0.8394917482	0.6127030239	0.6736899713	0.7296987088	0.617908617	0.709868832	0.5806677154
61	1.167993992	0.6583689167	0.5718227281	0.5930351656	0.6195776256	0.839322232	0.6135794331	0.6734135667	0.7308464849	0.6177416884	0.7114513357	0.5829846583
62	1.165551855	0.6589443082	0.5724625194	0.5949820789	0.6196782002	0.8407364115	0.613094454	0.6745173216	0.7313282487	0.6174846626	0.7123031343	0.5835802684
63	1.156444936	0.6620029678	0.5783960158	0.5973805069	0.6254826255	0.841320865	0.6147163354	0.6764625103	0.7372820291	0.6223110018	0.7133499688	0.5849089332
64	1.150902383	0.6646982223	0.5812875536	0.60190541	0.6285387475	0.8428905793	0.6196068083	0.6811315573	0.7350945575	0.6253071253	0.7132845351	0.590186593
65	1.144513046	0.6675751794	0.582487528	0.6016646849	0.6330524211	0.8420590816	0.623050489	0.6846649308	0.7384082045	0.6291685877	0.7178927681	0.5950983776
66	1.136239165	0.6729959723	0.5930610152	0.6101003231	0.637560836	0.8438917337	0.627544277	0.6884207628	0.7445762222	0.6357493857	0.7225766298	0.6003099707
67	1.125890074	0.6810817359	0.5998972779	0.6200814111	0.6484386243	0.8468072642	0.6357493044	0.6947310497	0.7532656023	0.6430651341	0.7306261624	0.6131736527
68	1.122309313	0.681445141	0.5998969249	0.6207013383	0.6499784204	0.8466042155	0.6356527502	0.696369637	0.7524981897	0.644140685	0.7294409168	0.6135158255
69	1.11363658	0.6868659338	0.6089633938	0.6258295048	0.6533944429	0.8471896956	0.64121325	0.700096432	0.7561929596	0.6497399816	0.7398915569	0.6219783988
70	1.105293335	0.6916507677	0.6167970078	0.6350984386	0.6580496912	0.8499853501	0.6455561469	0.7064662898	0.7594312246	0.6560147488	0.7402135231	0.6260691071
71	1.097890985	0.6966778717	0.6255715495	0.6399051491	0.6645551396	0.8520310896	0.6482244979	0.7121883657	0.7642535906	0.6610351712	0.7432725023	0.6345792797
72	1.091261226	0.7006450441	0.6292782108	0.6425675676	0.6704969836	0.8536191455	0.6550206694	0.7155734295	0.7652098156	0.6645141451	0.7455584737	0.6439639026
73	1.086159525	0.7033705824	0.6352424396	0.6472076936	0.6738567731	0.8543347514	0.6587418192	0.7190105614	0.7662168045	0.6669741697	0.7472595337	0.6442930153
74	1.079985911	0.7071257685	0.6415667736	0.6535925613	0.67710878	0.8546707728	0.6605037513	0.7207107163	0.7719349216	0.671178099	0.7514646932	0.6489976215
75	1.073738057	0.7103055631	0.6469394657	0.6568974229	0.6810841984	0.8566818248	0.6615816941	0.7224694105	0.77485847	0.672201722	0.7543209877	0.6579661017
76	1.066803306	0.7137881954	0.6541518688	0.6583557951	0.6841191785	0.8576037542	0.6666666667	0.7247464221	0.7788098694	0.6777214801	0.7572156197	0.6604666892
77	1.064345431	0.7149389782	0.6555330634	0.6612848974	0.6842486596	0.8573106283	0.6685461136	0.7275003478	0.7787918296	0.6791583474	0.7570987654	0.6621644437
78	1.063131589	0.715726356	0.6585654008	0.6624075319	0.6853005069	0.8579403555	0.6680976657	0.7276779496	0.7781797135	0.6789441375	0.7598577393	0.6634064081
79	1.058608094	0.7164531662	0.6584501097	0.6643192488	0.6867052023	0.8581914269	0.6689044039	0.7290941979	0.7766681141	0.6797847809	0.7601053121	0.6655399696
80	1.052642542	0.7197238121	0.6625021104	0.666555128	0.6917314895	0.8577301424	0.6734006734	0.7322922476	0.7790207758	0.6850998464	0.7636531935	0.6685820517
81	1.047438255	0.7232670119	0.6670043904	0.6732507533	0.698284561	0.8595769683	0.6755519655	0.7340959821	0.7816727273	0.6851253653	0.7660295931	0.676653762
82	1.040563541	0.7267496442	0.6708158116	0.6768149883	0.7008941448	0.8604172789	0.6815235008	0.7355325692	0.7837327524	0.6901017576	0.7710546574	0.6814441646
83	1.037670714	0.7287180885	0.672489083	0.6798128342	0.7031791908	0.8615113202	0.6847503374	0.7377827423	0.7834542816	0.6940667491	0.7716268311	0.6835485494
84	1.033460053	0.7313224917	0.6777442095	0.6827713471	0.7049298829	0.8631022327	0.6848615219	0.742704826	0.7860566449	0.6962552011	0.7727342668	0.6876992784
85	1.029598491	0.7325338421	0.6786193029	0.6849177024	0.7067495303	0.8630157099	0.6855142703	0.7425284131	0.7871474266	0.6977606178	0.7740843336	0.6911764706
86	1.024589044	0.7358953393	0.6815286624	0.6893431635	0.7109759629	0.8640234949	0.6875590977	0.7466666667	0.7902311382	0.7019171305	0.7767049808	0.6962616822
87	1.02277991	0.7366524333	0.6828777461	0.6908480269	0.7115162037	0.8640164295	0.6880994192	0.7473050539	0.791103358	0.7030959752	0.7770954866	0.6967978652
88	1.015440097	0.7411344296	0.6903096903	0.6910432741	0.713416401	0.8660308144	0.6932249322	0.7515762926	0.7964447035	0.7073019802	0.7827020396	0.7062750334
89	1.01192015	0.7430725902	0.6951443351	0.6941038132	0.7141412682	0.8672930123	0.6958288191	0.7522421525	0.7956363636	0.7114759176	0.7834893356	0.7089452603
90	1.005386777	0.7461009661	0.6982701264	0.6972692243	0.7188993483	0.8670774648	0.6983566481	0.7565743215	0.8004091175	0.7141971482	0.7863587705	0.7113248218
91	1.003635055	0.7471306139	0.700746888	0.6995470559	0.7208357516	0.8676362568	0.6988312041	0.7570303712	0.8012259194	0.713070379	0.788258676	0.7122242495
92	0.9971701409	0.7505526786	0.7067395264	0.7033557047	0.725872093	0.8680963572	0.7014398261	0.75996058	0.802919708	0.7180908391	0.7909466279	0.7169497169
93	0.9919395152	0.7527936768	0.7082434898	0.7068502351	0.7284864316	0.8692714454	0.7038091365	0.7613684359	0.8049598833	0.7198395557	0.7950481431	0.7189063021
94	0.9865401631	0.7554586475	0.7140019861	0.7104247104	0.7315231596	0.8698841132	0.7052917232	0.7635077793	0.8064186725	0.7221107854	0.7968845449	0.7241895262
95	0.9818783385	0.7574876594	0.7176256011	0.7109623431	0.7310826542	0.8711476372	0.7068708497	0.766572238	0.8106682298	0.7255083179	0.8001823431	0.7239773861
96	0.9745971431	0.7622724933	0.7258572138	0.7147857976	0.7365356623	0.8722997796	0.7142857143	0.7709988649	0.8123076923	0.7326029934	0.8018223235	0.7315059445
97	0.9689478099	0.7653008691	0.729653572	0.7176666667	0.7422319475	0.8736037625	0.7160224013	0.7734053133	0.8153034301	0.7322033898	0.8056355098	0.7378640777
98	0.9665341323	0.7666333545	0.7302271597	0.720053165	0.7437654951	0.8746321366	0.7175635072	0.7739278614	0.81724846	0.7336621455	0.8067252348	0.7394099225
99	0.9649527332	0.7670573272	0.7308650174	0.7194268577	0.7446342532	0.8757900926	0.7164871131	0.774669885	0.8178220724	0.7341772152	0.8078728236	0.7394377774
100	0.9623440959	0.7679658399	0.7311899238	0.7209186221	0.7448920023	0.8762128786	0.718507422	0.7768924303	0.8181284834	0.7356889369	0.8077564005	0.7402041488
101	0.9593335657	0.7695103116	0.7344164456	0.7243963364	0.7462512738	0.8767284495	0.7198252321	0.7759624947	0.8198502423	0.7374749499	0.809012551	0.742414248
102	0.9548292464	0.773235214	0.7362855254	0.7279706275	0.7508043288	0.8783863369	0.7221461812	0.7793574069	0.8234083223	0.7410933661	0.8136617803	0.7510659233
103	0.9521046385	0.7735380515	0.7361983471	0.7296981824	0.7514637002	0.8786808009	0.723316913	0.7795309168	0.821680376	0.7416730622	0.813303099	0.7517241379
104	0.9517506483	0.7736894703	0.7366677708	0.7303595206	0.7505486467	0.8783863369	0.723340178	0.7802728823	0.8215072719	0.7414798895	0.8127646703	0.7537325677
105	0.9501765595	0.7736894703	0.7368421053	0.7277870216	0.7515700307	0.87855145	0.7232644119	0.7815340909	0.8228722622	0.7409795793	0.8129638043	0.7522996058
106	0.9474920061	0.7750522395	0.7392095254	0.7302379764	0.7531710162	0.8788325472	0.7255813953	0.783202847	0.8233735649	0.7409111827	0.8146016359	0.7536517315
107	0.942872374	0.7777777778	0.7431116977	0.7308650174	0.7549262881	0.8796815099	0.7276221856	0.7864464692	0.8298657223	0.7432432432	0.8190188679	0.7550385057
108	0.9381243745	0.7802004785	0.7451368282	0.7336884154	0.7560548585	0.8798232695	0.7320620112	0.7877492877	0.8312647754	0.7480423768	0.8194444444	0.7610474632
109	0.9335498742	0.7829865843	0.7513938996	0.7375957376	0.7599006284	0.8802474591	0.7347050754	0.7906976744	0.8336288416	0.7496537929	0.8219508518	0.762731292
110	0.9299900752	0.7849853124	0.7527978934	0.7391521197	0.7631962671	0.882040696	0.735947354	0.7920057102	0.8360365674	0.7515766805	0.8255884128	0.7641370267
111	0.9288723784	0.7858938251	0.7575757576	0.738645816	0.7636098981	0.8831245394	0.7374914325	0.7925174925	0.8358868592	0.7516138949	0.8268882175	0.7642810243
112	0.9253507605	0.7883770934	0.7581893004	0.7422303473	0.7673231218	0.8836797877	0.7404663923	0.7966781214	0.836256448	0.7538273117	0.827294686	0.7708709201
113	0.9219530712	0.7896490112	0.7580194111	0.7467640226	0.7677033144	0.8859713822	0.7404967751	0.7982808023	0.8377302874	0.7563669837	0.828002414	0.7704140075
114	0.9181621749	0.7921322795	0.7629544333	0.747300216	0.7732320281	0.8857774503	0.7431003707	0.7987970786	0.8402122642	0.7572547213	0.8330064866	0.7728237792
115	0.9154258074	0.7942218588	0.7660972405	0.7504565831	0.7762677188	0.8865310934	0.7461168385	0.8011494253	0.8403831982	0.757710603	0.8352941176	0.7755501222
116	0.9145494508	0.79407044	0.7649376231	0.7492105701	0.7757009346	0.8862999558	0.7447859495	0.8021851639	0.8410498378	0.7577945016	0.8362978595	0.7758030328
117	0.912692439	0.794827534	0.7656506064	0.7509145328	0.7742311616	0.8865614397	0.7464614539	0.801553063	0.8417637517	0.7597851113	0.8366762178	0.7783942559
118	0.907260651	0.7979164774	0.7702879581	0.756154358	0.7762677188	0.8884297521	0.7496218892	0.8043728423	0.842213718	0.7641625616	0.838612368	0.7832304192
119	0.902373226	0.8007025832	0.7751556867	0.7584949445	0.7791563275	0.890625	0.751650165	0.8083573487	0.8451118963	0.7672161454	0.8414872798	0.7838278448
120	0.900062506	0.8021864874	0.776594001	0.7584148566	0.783420899	0.891118324	0.7541615078	0.80911188	0.8455979944	0.7679532523	0.8425327117	0.7870400521
121	0.8961125422	0.8040035129	0.7792165219	0.761999338	0.7842105263	0.8919397697	0.7557514809	0.8099149733	0.8457799381	0.7712880418	0.845447705	0.7890027656
122	0.8926037918	0.8048817419	0.778342904	0.7628968254	0.7857769974	0.8926886792	0.7569951757	0.8124008652	0.8451118963	0.770602706	0.8480288896	0.7900471621
123	0.8887554882	0.8074861452	0.781270465	0.7638705416	0.79057515	0.8938366264	0.7600221178	0.8150714595	0.8468335788	0.7751579596	0.849932402	0.7920856309
124	0.8843237237	0.8096060083	0.7826228973	0.7669645813	0.7930882999	0.8933785577	0.7624309392	0.8158615717	0.8493150685	0.778480037	0.852152966	0.7959183673
125	0.8792374269	0.8123012628	0.7864473041	0.7695364238	0.7941520468	0.892920354	0.7666758926	0.8181293303	0.8523718043	0.7797967354	0.8561993395	0.8011676938
126	0.8774737403	0.8129372218	0.7882640587	0.7699933906	0.7949055775	0.8929834906	0.7680818697	0.8181162556	0.8533372799	0.7800369686	0.8571857636	0.8009079118
127	0.8752346833	0.8135731807	0.787809648	0.7726072607	0.796193265	0.8928887577	0.7689965398	0.818575137	0.8535465719	0.7806531115	0.8573571321	0.8016863953
128	0.8722303374	0.8148450986	0.7912195122	0.772742309	0.7973111209	0.8931523022	0.7706600111	0.8212169389	0.8538860104	0.7832124672	0.8573996405	0.8020698577
129	0.867287235	0.8180854608	0.7964889467	0.7775947282	0.8026932084	0.8939997051	0.774784782	0.8243301955	0.8556181441	0.7841926521	0.8569718731	0.8090468498
130	0.8632682569	0.8208412828	0.7985050374	0.7828947368	0.8030413803	0.8949152542	0.776760954	0.8298550725	0.859215396	0.7868091036	0.8599250936	0.8115801391
131	0.8596121557	0.8225371733	0.8015564202	0.7846811308	0.8054537458	0.8953728264	0.7781171897	0.8308940733	0.8608194054	0.7884228448	0.8619397392	0.8133182479
132	0.8581176352	0.8235971049	0.8036958988	0.7854211131	0.8069299662	0.8963585434	0.7783333333	0.8313270486	0.8627624963	0.7894248609	0.862974636	0.8141935484
133	0.8548369302	0.8255049817	0.80532122	0.7876498604	0.8094400469	0.8972431078	0.7793074677	0.8338648884	0.8635287152	0.7922198209	0.8658865887	0.81614205
134	0.8518492247	0.8260803731	0.8048701299	0.7879881851	0.8105016134	0.898409894	0.7797362942	0.8353879623	0.8630987581	0.7950023137	0.8659452961	0.8152824996
135	0.8438440518	0.8311983283	0.8116788321	0.7933070866	0.8168185828	0.9014292029	0.785207841	0.842242882	0.8660159716	0.8020961776	0.8686504358	0.8201577846
136	0.8412861383	0.83250053	0.8110300081	0.7956777996	0.8198264451	0.9012673151	0.7873403665	0.8446319465	0.8678909953	0.8025929927	0.8682985433	0.8220720721
137	0.8348421716	0.8368008237	0.8197092084	0.7979105452	0.8249485143	0.9021803182	0.7945930881	0.849271137	0.8696812454	0.8056798889	0.8706094266	0.8292055323
138	0.8325956933	0.8373459314	0.8195027446	0.7988242978	0.8254342067	0.9021226415	0.7935977731	0.8494309892	0.8722962963	0.8046296296	0.8728037243	0.8308137665
139	0.8292299838	0.8386784168	0.8212497982	0.7986281235	0.8276470588	0.9024749558	0.7959922071	0.8506048681	0.8727595912	0.8074131274	0.8723500226	0.8336015449
140	0.8263197222	0.8400411859	0.8224661072	0.801242236	0.8295053004	0.9037102473	0.7960462202	0.8529797465	0.8744447735	0.8089783282	0.8748119169	0.8319974351
141	0.8248155432	0.8410708337	0.8235294118	0.8025456919	0.8304162377	0.9045092838	0.7984939339	0.8537722109	0.874944502	0.8094205144	0.8750376393	0.8338145653
142	0.8229721427	0.8421004815	0.8273531778	0.8039151713	0.8304386223	0.9051546392	0.7994417306	0.8548905109	0.87583247	0.80891917	0.8765803733	0.8344285943
143	0.8190831556	0.843917507	0.8288288288	0.8076923077	0.8339722796	0.906733461	0.800446865	0.8563075574	0.8778106509	0.8108944599	0.8762219883	0.8364276569
144	0.8162273513	0.8451894249	0.8297701334	0.8064516129	0.8337505522	0.9072164948	0.8027420257	0.8588166374	0.8803077378	0.8129451843	0.8772932331	0.8384725995
145	0.8129716994	0.8477938282	0.832236314	0.8111364376	0.8365781711	0.9081001473	0.8063207943	0.8610704884	0.8822918213	0.8154798762	0.8791472752	0.8417013112
146	0.8071442339	0.8507919203	0.8377902322	0.8147183328	0.8394407653	0.9089837997	0.8090551181	0.8637562262	0.8849241748	0.817563389	0.8807559622	0.8473927603
147	0.8042903665	0.8521546894	0.83968	0.8171763175	0.841066431	0.910109048	0.8111907774	0.8645558487	0.8855529132	0.8176061776	0.8818140862	0.8494897959
148	0.8001464051	0.8547893765	0.8420380131	0.8199707269	0.8445099484	0.9113961374	0.8144083298	0.8678912564	0.8871733967	0.8199505868	0.8860569715	0.8510366826
149	0.7978861357	0.855849308	0.8434852118	0.8202046451	0.8469026549	0.911343856	0.8154192459	0.8691053327	0.8886910062	0.8217317487	0.8861898336	0.8519936204
150	0.793160659	0.8590896702	0.8464240102	0.8239116309	0.8502287148	0.9138388905	0.8198845233	0.8714411506	0.8908685969	0.8250386399	0.8882882883	0.8576427549
151	0.7913935201	0.860240453	0.8495207668	0.8259175057	0.8507880395	0.9139991149	0.82	0.87336373	0.8908685969	0.825710754	0.8896562078	0.8595961202
152	0.7905338505	0.8604827231	0.84970452	0.8263764821	0.8500809181	0.9147744028	0.819667512	0.8738778514	0.8917273132	0.8251121076	0.8909227307	0.8595514554
153	0.7851370721	0.863389964	0.8517511594	0.8286826736	0.8543632075	0.9159292035	0.8230475921	0.8764177346	0.8939845146	0.8299151889	0.8934450763	0.8633481294
154	0.7810539085	0.8646921656	0.85376	0.832954914	0.8553719008	0.9176123803	0.8241106719	0.8772446276	0.8938514218	0.8322520853	0.89238138	0.864608076
155	0.7788457609	0.8656309621	0.8534868842	0.8329015544	0.8566794456	0.9186560566	0.8253564874	0.8792569659	0.8945801072	0.8338228474	0.893878162	0.8647450111
156	0.7743077993	0.8670845825	0.8564578005	0.8354635172	0.8570586502	0.9181053564	0.8277620397	0.8800824985	0.8941036685	0.8369211708	0.895272292	0.8667721519
157	0.7709497145	0.8693255807	0.8574168798	0.8363753836	0.860513123	0.9191263282	0.8317505315	0.8841670356	0.8944947322	0.8387296669	0.8973668462	0.8702386597
158	0.7684808094	0.8703855122	0.8597921663	0.8398772015	0.861916026	0.9197876733	0.8326265196	0.8835838491	0.8956909361	0.8403595784	0.8965413984	0.8709524562
159	0.7648094009	0.8720208352	0.8614351926	0.8411878631	0.8638913493	0.9212156978	0.8338522502	0.8868258179	0.8970129291	0.8423660576	0.8977391825	0.8719734135
160	0.7633395261	0.8720814027	0.8621185493	0.8408650742	0.8628377381	0.9213980239	0.8348195329	0.886366986	0.897371157	0.8421378776	0.8976779026	0.8724683544
161	0.7599563393	0.8739589958	0.8647350728	0.8436692506	0.8635023585	0.9219440353	0.8355039638	0.8889871738	0.8984514592	0.8450573288	0.9003292427	0.8748815166
162	0.758225918	0.8740801308	0.8652891238	0.8433618326	0.8634621056	0.922623434	0.8356474922	0.8882344279	0.8989432951	0.8443410853	0.9005988024	0.8757695343
163	0.7569486535	0.8755034675	0.8681847338	0.846178652	0.8657332351	0.9234167894	0.837374167	0.8887906908	0.8994488306	0.8463444857	0.9020194465	0.8750986894
