iter	Accuracy_SumError	Accuracy_SumWeight
521	4133	19174
522	4138	19174
523	4134	19174
524	4136	19174
525	4133	19174
526	4137	19174
527	4137	19174
528	4140	19174
529	4137	19174
530	4142	19174
531	4146	19174
532	4144	19174
533	4146	19174
534	4148	19174
535	4148	19174
536	4152	19174
537	4154	19174
538	4150	19174
539	4152	19174
540	4157	19174
541	4157	19174
542	4154	19174
543	4153	19174
544	4161	19174
545	4160	19174
546	4158	19174
547	4158	19174
548	4160	19174
549	4156	19174
550	4162	19174
551	4167	19174
552	4161	19174
553	4163	19174
554	4160	19174
555	4162	19174
556	4166	19174
557	4170	19174
558	4171	19174
559	4172	19174
560	4178	19174
561	4178	19174
562	4177	19174
563	4178	19174
564	4175	19174
565	4177	19174
566	4179	19174
567	4182	19174
568	4181	19174
569	4179	19174
570	4186	19174
571	4187	19174
572	4181	19174
573	4187	19174
574	4186	19174
575	4191	19174
576	4194	19174
577	4194	19174
578	4194	19174
579	4201	19174
580	4197	19174
581	4199	19174
582	4208	19174
583	4207	19174
584	4209	19174
585	4213	19174
586	4209	19174
587	4209	19174
588	4214	19174
589	4213	19174
590	4211	19174
591	4218	19174
592	4216	19174
593	4212	19174
594	4213	19174
595	4213	19174
596	4217	19174
597	4218	19174
598	4218	19174
599	4221	19174
